OBJECTID,FeatureID,AddrPtID,LndMrkType,CommonName,AddrNum,PreMod,PreDir,PreType,Separator,Name,PostType,PostDir,PostMod,City,State,Zip,Zip4,Ownership,Maintainer,Source,Comment,GlobalID,created_date,last_edited_date,Shape__Area,Shape__Length
11,LM100021,AP108360,School - Elementary,Shakerag Elementary School,10885,,,,,Rogers,Circle,,,Johns Creek,GA,30097,,Public,Fulton County,,,b96e293b-67a0-46ed-8aff-e71c39a8bcb2,2011-03-18T11:30:49.000Z,2014-04-07T12:02:58.000Z,1.43179051757109e-05,0.0150589758185574
12,LM100012,AP108350,Fire Department,Fire Station #62,10945,,,,,Roger,Circle,,,Johns Creek,GA,30022,,Public,Johns Creek,,,703e0e58-ec97-4235-ab58-92c63853bfa8,2011-03-18T10:26:04.000Z,2014-04-07T12:02:58.000Z,3.50318930363893e-07,0.00267081428182266
13,LM100008,AP109599,Library,Northeast / Spruill Oaks Library,9560,,,,,Spruill,Road,,,Johns Creek,GA,30022,,Public,Fulton County,,,369e13db-1b41-4feb-bfff-e120b0e8793e,2011-03-18T10:00:45.000Z,2014-04-07T12:02:58.000Z,2.36556247769183e-06,0.00649701332571415
14,LM100009,AP109601,Library,Dr. Robert E. Fulton Regional Library at Ocee,5090,,,,,Abbotts Bridge,Road,,,Johns Creek,GA,30005,,Public,Fulton County,,,6fee6a82-42d2-4829-bfad-36bf3392dff0,2011-03-18T10:05:51.000Z,2014-04-07T12:02:58.000Z,1.17788878557341e-06,0.00498673661776716
15,LM100035,AP109478,Shopping Center,,11600,,,,,Medlock Bridge,Road,,,Johns Creek,GA,30097,,Private,,,,61f4fb1d-8d08-4a80-9485-fbe56edac352,2011-03-18T13:06:47.000Z,2013-05-29T12:17:17.000Z,1.41270333428135e-06,0.00485334825675498
16,LM100011,AP128425,Fire Department,Fire Station #61,10265,,,,,Medlock Bridge,Parkway,,,Johns Creek,GA,30097,,Public,Johns Creek,,,5ff73dd9-04f3-4e35-947e-85893e17c9d7,2011-03-18T10:23:01.000Z,2014-04-07T12:02:58.000Z,9.86425157770833e-07,0.0042335927203678
17,LM100028,AP108359,School - Elementary,Medlock Bridge Elementary School,10215,,,,,Medlock Bridge,Parkway,,,Johns Creek,GA,30022,,Public,Fulton County,,,22c1a9d4-1169-4d36-a468-ff19e35f23e1,2011-03-18T11:58:38.000Z,2014-04-07T12:02:58.000Z,6.24083487399055e-06,0.0115042490694735
18,LM100013,AP104564,Fire Department,Fire Station #63,3165,,,,,Old Alabama,Road,,,Johns Creek,GA,30022,,Public,Johns Creek,,,214071f1-7987-4417-8658-9abe642e8735,2011-03-18T10:29:44.000Z,2014-04-07T12:02:58.000Z,5.46143003283112e-07,0.00296745043118683
19,LM100064,AP108380,Shopping Center,Haynes Bridge Village,9925,,,,,Haynes Bridge,Road,,,Johns Creek,GA,30022,,Private,,,,cd6e05d5-f574-41a9-a1a6-00686d178407,2011-03-18T13:06:49.000Z,2013-05-29T12:19:05.000Z,5.32599732025277e-06,0.0103243157513042
20,LM100015,AP127778,Municipal Court,Johns Creek Municipal Court,11445,,,,,Johns Creek ,Parkway,,,Johns Creek,GA,30097,,Public,Johns Creek,,,cbdb5607-2795-4499-835d-b8bb04fee03f,2011-03-18T10:34:27.000Z,2014-04-07T12:02:58.000Z,1.36872127384271e-06,0.00465172027790054
21,LM100014,AP127779,Police Station,Johns Creek Police Department,11445,,,,,Johns Creek,Parkway,,,Johns Creek,GA,30097,,Public,Johns Creek,,,90d1899e-447c-4a35-bef9-e6f877c06123,2011-03-18T10:34:20.000Z,2014-04-07T12:02:58.000Z,1.36872127384271e-06,0.00465172027790054
22,LM100017,AP108659,School - Middle,Taylor Road Middle School,5150,,,,,Taylor,Road,,,Johns Creek,GA,30022,,Public,Fulton County,,,b3d7f20c-c8e8-486a-903e-35f26f1c3544,2011-03-18T10:49:51.000Z,2014-04-07T12:02:58.000Z,1.50780772567156e-05,0.0158770601075034
23,LM100016,AP106837,School - High,Chattahoochee High School,5230,,,,,Taylor,Road,,,Johns Creek,GA,30022,,Public,Fulton County,,,4673aa93-f151-4747-af10-982959d808f1,2011-03-18T10:49:29.000Z,2014-11-04T00:00:00.000Z,1.47198315916449e-05,0.0155809658043222
24,LM100018,AP106629,School - High,Johns Creek High School,5575,,,,,State Bridge,Road,,,Johns Creek,GA,30022,,Public,Fulton County,,,5413c2fa-6476-4082-9087-4d7dcc370501,2011-03-18T10:55:15.000Z,2014-04-07T12:02:58.000Z,1.90309311316152e-05,0.0207379682880165
25,LM100050,AP123702,Shopping Center,State Bridge Shopping Center,5779,,,,,State Bridge,Road,,,Johns Creek,GA,30022,,Private,,,,e621d25c-26c2-43ab-acd7-3eea3e25852d,2011-03-18T13:06:48.000Z,2013-05-29T12:22:54.000Z,4.10733136147161e-07,0.00248284637461603
26,LM100045,AP106439,Shopping Center,Shops of Warsaw,9810,,,,,Medlock Bridge,Road,,,Johns Creek,GA,30097,,Private,,,,db82f41e-3024-4f6b-bced-c1fbfed028e9,2011-03-18T13:06:48.000Z,2013-05-29T12:22:50.000Z,7.13556803032542e-07,0.00359420024710031
27,LM100044,AP123707,Shopping Center,Fairway Plaza,9730,,,,,Medlock Bridge,Road,,,Johns Creek,GA,30097,,Private,,,,e3e2ef2f-1794-4173-950a-4ed012f981fd,2011-03-18T13:06:48.000Z,2013-05-29T12:22:53.000Z,5.49847500196542e-07,0.00304195672893275
28,LM100019,AP107256,School - High,Northview High School,10625,,,,,Parsons,Road,,,Johns Creek,GA,30097,,Public,Fulton County,,,2a8deb0e-9800-44cb-8bf7-bb3d7d2b8d1f,2011-03-18T11:00:40.000Z,2014-04-07T12:02:58.000Z,2.85706825071033e-05,0.0295949743463364
