X,Y,OBJECTID,FACNAME,FACTYPE,ADDRESS_1,ADDRESS_2,CITY,STATE,ZIP,AREACODE,PHONE,CONTACT,TITLE,FIPS,TYPE,NAME,METHOD,updated,draw,GlobalID,last_edited_date
-84.549458575349803,33.95220017768434,235,Juvenile Court,10,130 South Park Sq, ,Marietta,Georgia,30060,770,528-2220, , ,13067,Courthouse,Cobb,Geocode,2015-12-30T00:00:00.000Z, ,{FD97810C-67FE-4036-A4C2-9B3FD5E15258},2015-12-30T22:06:12.000Z
-84.240523107650105,33.77608033059682,236,DeKalb County Juvenile Courthouse,10,3631 Camp Circle, ,Decatur,Georgia,30032,404,294-2700, , ,13089,Courthouse,DeKalb,GPS,2015-12-30T00:00:00.000Z, ,{D557658A-0216-4731-9C97-263DAA9AD1B5},2015-12-30T22:06:12.000Z
-84.490468361896063,34.237464500485252,237,Cherokee County Courthouse - Old,10,100 North St, ,Canton,Georgia,30114,770,479-0440, , ,13057,Courthouse,Cherokee,GPS,2015-12-30T00:00:00.000Z, ,{9573A1E7-726E-4390-8E22-56FC99A80DAF},2015-12-30T22:06:12.000Z
-84.35391726095007,33.520437015543486,238,Clayton County Courthouse,10,121 S McDonough St, ,Jonesboro,Georgia,30236,770,477-4565, , ,13063,Courthouse,Clayton,GPS,2015-12-30T00:00:00.000Z, ,{4DB51F31-5E49-4BE4-B8DE-4FCFE455A92F},2015-12-30T22:06:12.000Z
-84.390040773429078,33.749143275288496,239,Georgia Supreme Court,10,"40 Mitchell St, SW", ,Atlanta,Georgia,30334,404,656-3470, , ,13121,Courthouse,Fulton,GPS,2015-12-30T00:00:00.000Z, ,{542E8A46-ADDC-4DDC-90B2-79621DB2E077},2015-12-30T22:06:12.000Z
-84.296759038802335,33.774078387085098,240,DeKalb County Courthouse,10,556 N McDonough St, ,Decatur,Georgia,30030,404,371-2762, , ,13089,Courthouse,DeKalb,GPS,2015-12-30T00:00:00.000Z, ,{DC28C9A1-DFD1-486B-82D6-85B45EE4EDD2},2015-12-30T22:06:12.000Z
-84.489768095690252,34.237404614499198,241,Cherokee County Courthouse,10,90 North St, ,Canton,Georgia,30114,0, , , ,13057,Courthouse,Cherokee,GPS,2015-12-30T00:00:00.000Z, ,{E033EAAA-9E9E-4B13-9645-FE9A0263EA50},2015-12-30T22:06:12.000Z
-84.146264906200969,33.447880757489138,242,Henry County Juvenile Court,10,34 Covington St, ,McDonough,Georgia,30253,0, , , ,13151,Courthouse,Henry,GPS,2015-12-30T00:00:00.000Z, ,{F5FD5A4C-413C-4595-AB4A-F891C520C91B},2015-12-30T22:06:12.000Z
-84.390954919800336,33.751160358686356,243,Fulton County Probate Court,10,136 Pryor St, ,Atlanta,Georgia,30303,0, , , ,13121,Courthouse,Fulton,GPS,2015-12-30T00:00:00.000Z, ,{DDD8B437-A59E-497D-A02B-16C74C2F8453},2015-12-30T22:06:12.000Z
-84.453916238937637,33.446376258946735,244,Fayette County Courthouse,10,145 Johnson Ave, ,Fayetteville,Georgia,30214,0, , , ,13113,Courthouse,Fayette,GPS,2015-12-30T00:00:00.000Z, ,{B6C55335-451F-42E6-9F01-628A7667AB1B},2015-12-30T22:06:12.000Z
-84.731289442586572,33.744163801525396,245,Douglas County Courthouse,10,8700 Hospital Drive, ,Douglasville,Georgia,30134,770,920-7252, , ,13097,Courthouse,Douglas,Local,2015-12-30T00:00:00.000Z, ,{FCEDFFB9-E24D-4063-834F-48D42A2C3F17},2015-12-30T22:06:12.000Z
-84.355329309680116,33.507458935699781,246,Clayton County Justice Center,10,9151 Tara Blvd., ,Jonesboro,Georgia,30236,770,477-3415, , ,13063,Courthouse,Clayton,Photo,2015-12-30T00:00:00.000Z, ,{C97C4815-0DDB-43EE-B7C9-45FD2AAE6D22},2015-12-30T22:06:12.000Z
-84.145917029158412,33.449001105743584,247,Henry County Probate Court,10,20 Lawrenceville St, ,McDonough,Georgia,30253,0, , , ,13151,Courthouse,Henry,GPS,2015-12-30T00:00:00.000Z, ,{9A83B989-01C3-4077-BF7D-20D0A9D6E0B9},2015-12-30T22:06:12.000Z
-84.295739730554502,33.774958136311234,248,DeKalb County Courthouse - Old,10,Old Court Square, ,Decatur,Georgia,30030,404,373-1088, , ,13089,Courthouse,DeKalb,GPS,2015-12-30T00:00:00.000Z, ,{77CDD3C9-4B9D-4D5B-8C48-78DBBAE87F04},2015-12-30T22:06:12.000Z
-84.147423470568015,33.448502338581186,249,Henry County Magistrate,10,30 Atlanta St, ,McDonough,Georgia,30253,0, , , ,13151,Courthouse,Henry,GPS,2015-12-30T00:00:00.000Z, ,{E257F8E1-BF3B-41EC-A392-963249DC1B02},2015-12-30T22:06:12.000Z
